DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,VIEWS,WATCH_HOURS,LIKES,SHARES,COMMENTS,TOTAL_SUBSCRIBERS
24-08-24,,0,,,,,,
25-08-24,,0,,,,,,
26-08-24,,0,,,,,,
27-08-24,,0,,,,,,
28-08-24,,0,,,,,,
29-08-24,,0,,,,,,
30-08-24,,0,,,,,,
31-08-24,,0,,,,,,
1/9/2024,,0,,,,,,
2/9/2024,,0,,,,,,
3/9/2024,,0,,,,,,
4/9/2024,,0,,,,,,
5/9/2024,,0,,,,,,
6/9/2024,,0,,,,,,
7/9/2024,,0,,,,,,
8/9/2024,,0,,,,,,
9/9/2024,,0,,,,,,
10/9/2024,,0,,,,,,
11/9/2024,,0,,,,,,
12/9/2024,,0,,,,,,
13-09-24,,0,,,,,,
14-09-24,,0,,,,,,
15-09-24,,0,,,,,,
16-09-24,,0,,,,,,
17-09-24,,0,,,,,,
18-09-24,,0,,,,,,
19-09-24,,0,,,,,,
20-09-24,,0,,,,,,
21-09-24,,0,,,,,,
22-09-24,,0,,,,,,
23-09-24,,0,,,,,,
24-09-24,,0,,,,,,
25-09-24,,0,,,,,,
26-09-24,,0,,,,,,
27-09-24,,0,,,,,,
28-09-24,,0,,,,,,
29-09-24,,0,,,,,,
30-09-24,,0,,,,,,
1/10/2024,,0,,,,,,
2/10/2024,,0,,,,,,
3/10/2024,,0,,,,,,
4/10/2024,,0,,,,,,
5/10/2024,,0,,,,,,
6/10/2024,,0,,,,,,
7/10/2024,,0,,,,,,
8/10/2024,,0,,,,,,
9/10/2024,,0,,,,,,
10/10/2024,,0,,,,,,
11/10/2024,,0,,,,,,
12/10/2024,,0,,,,,,
13-10-24,,0,,,,,,
14-10-24,,0,,,,,,
15-10-24,,0,,,,,,
16-10-24,,0,,,,,,
17-10-24,,0,,,,,,
18-10-24,,0,,,,,,
19-10-24,,0,,,,,,
20-10-24,,0,,,,,,
21-10-24,,0,,,,,,
22-10-24,,0,,,,,,
23-10-24,,0,,,,,,
24-10-24,,0,,,,,,
25-10-24,,0,,,,,,
26-10-24,,0,,,,,,
27-10-24,,0,,,,,,
28-10-24,,0,,,,,,
29-10-24,,0,,,,,,
30-10-24,,0,,,,,,
31-10-24,,0,,,,,,
1/11/2024,,0,,,,,,
2/11/2024,,0,,,,,,
3/11/2024,,0,,,,,,
4/11/2024,,0,,,,,,
5/11/2024,,0,,,,,,
6/11/2024,,0,,,,,,
7/11/2024,,0,,,,,,
8/11/2024,,0,,,,,,
9/11/2024,,0,,,,,,
10/11/2024,,0,,,,,,
11/11/2024,,0,,,,,,
12/11/2024,,0,,,,,,
13-11-24,,0,,,,,,
14-11-24,,0,,,,,,
15-11-24,,0,,,,,,
16-11-24,,0,,,,,,
17-11-24,,0,,,,,,
18-11-24,,0,,,,,,
19-11-24,,0,,,,,,
20-11-24,,0,,,,,,
21-11-24,,0,,,,,,
22-11-24,,0,,,,,,
23-11-24,,0,,,,,,
24-11-24,,0,,,,,,
25-11-24,,0,,,,,,
26-11-24,,0,,,,,,
27-11-24,,0,,,,,,
28-11-24,,0,,,,,,
29-11-24,,0,,,,,,
30-11-24,,0,,,,,,
1/12/2024,,0,,,,,,
2/12/2024,,0,,,,,,
3/12/2024,,0,,,,,,
4/12/2024,,0,,,,,,
5/12/2024,,0,,,,,,
6/12/2024,,0,,,,,,
7/12/2024,,0,,,,,,
8/12/2024,,0,,,,,,
9/12/2024,,0,,,,,,
10/12/2024,,0,,,,,,
11/12/2024,,0,,,,,,
12/12/2024,,0,,,,,,
13-12-24,,0,,,,,,
14-12-24,,0,,,,,,
15-12-24,,0,,,,,,
16-12-24,,0,,,,,,
17-12-24,,0,,,,,,
18-12-24,,0,,,,,,
19-12-24,,0,,,,,,
20-12-24,,0,,,,,,
21-12-24,,0,,,,,,
22-12-24,,0,,,,,,
23-12-24,,0,,,,,,
24-12-24,,0,,,,,,
25-12-24,,0,,,,,,
26-12-24,,0,,,,,,
27-12-24,,0,,,,,,
28-12-24,,0,,,,,,
29-12-24,,0,,,,,,
30-12-24,,0,,,,,,
31-12-24,,0,,,,,,
1/1/2025,,0,,,,,,
2/1/2025,,0,,,,,,
3/1/2025,,0,,,,,,
4/1/2025,,0,,,,,,
5/1/2025,,0,,,,,,
6/1/2025,,0,,,,,,
7/1/2025,,0,,,,,,
8/1/2025,,0,,,,,,
9/1/2025,,0,,,,,,
10/1/2025,,0,,,,,,
11/1/2025,,0,,,,,,
12/1/2025,,0,,,,,,
13-01-25,,0,,,,,,
14-01-25,,0,,,,,,
15-01-25,,0,,,,,,
16-01-25,,0,,,,,,
17-01-25,,0,,,,,,
19-01-24,,0,,,,,,
20-01-24,,0,,,,,,
21-01-24,,0,,,,,,
22-01-24,,0,,,,,,
23-01-24,,0,,,,,,
24-01-24,,0,,,,,,
25-01-24,,0,,,,,,
26-01-24,,0,,,,,,
27-01-24,,0,,,,,,
28-01-24,,0,,,,,,
29-01-24,,0,,,,,,
30-01-24,,0,,,,,,
31-01-24,,0,,,,,,
1/2/2024,,0,,,,,,
2/2/2024,,0,,,,,,
3/2/2024,,0,,,,,,
4/2/2024,,0,,,,,,
5/2/2024,,0,,,,,,
6/2/2024,,0,,,,,,
7/2/2024,,0,,,,,,
8/2/2024,,0,,,,,,
9/2/2024,,0,,,,,,
10/2/2024,,0,,,,,,
11/2/2024,,0,,,,,,
12/2/2024,,0,,,,,,
13-02-24,,0,,,,,,
14-02-24,,0,,,,,,
15-02-24,,0,,,,,,
16-02-24,,0,,,,,,
17-02-24,,0,,,,,,
18-02-24,,0,,,,,,
19-02-24,,0,,,,,,
20-02-24,,0,,,,,,
21-02-24,,0,,,,,,
22-02-24,,0,,,,,,
23-02-24,,0,,,,,,
24-02-24,,0,,,,,,
25-02-24,,0,,,,,,
26-02-24,,0,,,,,,
27-02-24,,0,,,,,,
28-02-24,,0,,,,,,
29-02-24,,0,,,,,,
1/3/2024,,0,,,,,,
2/3/2024,,0,,,,,,
3/3/2024,,0,,,,,,
4/3/2024,,0,,,,,,
5/3/2024,,0,,,,,,
6/3/2024,,0,,,,,,
7/3/2024,,0,,,,,,
8/3/2024,,0,,,,,,
9/3/2024,,0,,,,,,
10/3/2024,,0,,,,,,
11/3/2024,,0,,,,,,
12/3/2024,,0,,,,,,
13-03-24,,0,,,,,,
14-03-24,,0,,,,,,
15-03-24,,0,,,,,,
16-03-24,,0,,,,,,
17-03-24,,0,,,,,,
18-03-24,,0,,,,,,
19-03-24,,0,,,,,,
20-03-24,,0,,,,,,
21-03-24,,0,,,,,,
22-03-24,,0,,,,,,
23-03-24,,0,,,,,,
24-03-24,,0,,,,,,
25-03-24,,0,,,,,,
26-03-24,,0,,,,,,
27-03-24,,0,,,,,,
28-03-24,,0,,,,,,
29-03-24,,0,,,,,,
30-03-24,,0,,,,,,
31-03-24,,0,,,,,,
1/4/2024,,0,,,,,,
2/4/2024,,0,,,,,,
3/4/2024,,0,,,,,,
4/4/2024,,0,,,,,,
5/4/2024,,0,,,,,,
6/4/2024,,0,,,,,,
7/4/2024,,0,,,,,,
8/4/2024,,0,,,,,,
9/4/2024,,0,,,,,,
10/4/2024,,0,,,,,,
11/4/2024,,0,,,,,,
12/4/2024,,0,,,,,,
13-04-24,,0,,,,,,
14-04-24,,0,,,,,,
15-04-24,,0,,,,,,
16-04-24,,0,,,,,,
17-04-24,,0,,,,,,
18-04-24,,0,,,,,,
19-04-24,,0,,,,,,
20-04-24,,0,,,,,,
21-04-24,,0,,,,,,
22-04-24,,0,,,,,,
23-04-24,,0,,,,,,
24-04-24,,0,,,,,,
25-04-24,,0,,,,,,
26-04-24,,0,,,,,,
27-04-24,,0,,,,,,
28-04-24,,0,,,,,,
29-04-24,,0,,,,,,
30-04-24,,0,,,,,,
1/5/2024,,0,,,,,,
2/5/2024,,0,,,,,,
3/5/2024,,0,,,,,,
4/5/2024,,0,,,,,,
5/5/2024,,0,,,,,,
6/5/2024,,0,,,,,,
7/5/2024,,0,,,,,,
8/5/2024,,0,,,,,,
9/5/2024,,0,,,,,,
10/5/2024,,0,,,,,,
11/5/2024,,0,,,,,,
12/5/2024,,0,,,,,,
13-05-24,,0,,,,,,
14-05-24,,0,,,,,,
15-05-24,,0,,,,,,
16-05-24,,0,,,,,,
17-05-24,,0,,,,,,
18-05-24,,0,,,,,,
19-05-24,,0,,,,,,
20-05-24,,0,,,,,,
21-05-24,,0,,,,,,
22-05-24,,0,,,,,,
23-05-24,,0,,,,,,
24-05-24,,0,,,,,,
25-05-24,,0,,,,,,
26-05-24,,0,,,,,,
27-05-24,,0,,,,,,
28-05-24,,0,,,,,,
29-05-24,,0,,,,,,
30-05-24,,0,,,,,,
31-05-24,,0,,,,,,
1/6/2024,,0,,,,,,
2/6/2024,,0,,,,,,
3/6/2024,,0,,,,,,
4/6/2024,,0,,,,,,
5/6/2024,,0,,,,,,
6/6/2024,,0,,,,,,
7/6/2024,,0,,,,,,
8/6/2024,,0,,,,,,
9/6/2024,,0,,,,,,
10/6/2024,,0,,,,,,
11/6/2024,,0,,,,,,
12/6/2024,,0,,,,,,
13-06-24,,0,,,,,,
14-06-24,,0,,,,,,
15-06-24,,0,,,,,,
16-06-24,,0,,,,,,
17-06-24,,0,,,,,,
18-06-24,,0,,,,,,
19-06-24,,0,,,,,,
20-06-24,,0,,,,,,
21-06-24,,0,,,,,,
22-06-24,,0,,,,,,
23-06-24,,0,,,,,,
24-06-24,,0,,,,,,
25-06-24,,0,,,,,,
26-06-24,,0,,,,,,
27-06-24,,0,,,,,,
28-06-24,,0,,,,,,
29-06-24,,0,,,,,,
30-06-24,,0,,,,,,
1/7/2024,,0,,,,,,
2/7/2024,,0,,,,,,
3/7/2024,,0,,,,,,
4/7/2024,,0,,,,,,
5/7/2024,,0,,,,,,
6/7/2024,,0,,,,,,
7/7/2024,,0,,,,,,
8/7/2024,,0,,,,,,
9/7/2024,,0,,,,,,
10/7/2024,,0,,,,,,
11/7/2024,,0,,,,,,
12/7/2024,,0,,,,,,
13-07-24,,0,,,,,,
14-07-24,,0,,,,,,
15-07-24,,0,,,,,,
16-07-24,,0,,,,,,
17-07-24,,0,,,,,,
18-07-24,,0,,,,,,
19-07-24,,0,,,,,,
20-07-24,,0,,,,,,
21-07-24,,0,,,,,,
22-07-24,,0,,,,,,
23-07-24,,0,,,,,,
24-07-24,,0,,,,,,
25-07-24,,0,,,,,,
26-07-24,,0,,,,,,
27-07-24,,0,,,,,,
28-07-24,,0,,,,,,
29-07-24,,0,,,,,,
30-07-24,,0,,,,,,
31-07-24,,0,,,,,,
1/8/2024,,0,,,,,,
2/8/2024,,0,,,,,,
3/8/2024,,0,,,,,,
4/8/2024,,0,,,,,,
5/8/2024,,0,,,,,,
6/8/2024,,0,,,,,,
7/8/2024,,0,,,,,,
8/8/2024,,0,,,,,,
9/8/2024,,0,,,,,,
10/8/2024,,0,,,,,,
11/8/2024,,0,,,,,,
12/8/2024,,0,,,,,,
13-08-24,,0,,,,,,
14-08-24,,0,,,,,,
15-08-24,,0,,,,,,
16-08-24,,0,,,,,,
17-08-24,,0,,,,,,
18-08-24,,0,,,,,,
19-08-24,,0,,,,,,
20-08-24,,0,,,,,,
21-08-24,,0,,,,,,
22-08-24,,0,,,,,,
23-08-24,,0,,,,,,
24-08-24,,0,,,,,,
25-08-24,,0,,,,,,
26-08-24,,0,,,,,,
27-08-24,,0,,,,,,
28-08-24,,0,,,,,,
29-08-24,,0,,,,,,
30-08-24,,0,,,,,,
31-08-24,,0,,,,,,
1/9/2024,,0,,,,,,
2/9/2024,,0,,,,,,
3/9/2024,,0,,,,,,
4/9/2024,,0,,,,,,
5/9/2024,,0,,,,,,
6/9/2024,,0,,,,,,
7/9/2024,,0,,,,,,
8/9/2024,,0,,,,,,
9/9/2024,,0,,,,,,
10/9/2024,,0,,,,,,
11/9/2024,,0,,,,,,
12/9/2024,,0,,,,,,
13-09-24,,0,,,,,,
14-09-24,,0,,,,,,
15-09-24,,0,,,,,,
16-09-24,,0,,,,,,
17-09-24,,0,,,,,,
18-09-24,,0,,,,,,
19-09-24,,0,,,,,,
20-09-24,,0,,,,,,
21-09-24,,0,,,,,,
22-09-24,,0,,,,,,
23-09-24,,0,,,,,,
24-09-24,,0,,,,,,
25-09-24,,0,,,,,,
26-09-24,,0,,,,,,
27-09-24,,0,,,,,,
28-09-24,,0,,,,,,
29-09-24,,0,,,,,,
30-09-24,,0,,,,,,
1/10/2024,,0,,,,,,
2/10/2024,,0,,,,,,
3/10/2024,,0,,,,,,
4/10/2024,,0,,,,,,
5/10/2024,,0,,,,,,
6/10/2024,,0,,,,,,
7/10/2024,,0,,,,,,
8/10/2024,,0,,,,,,
9/10/2024,,0,,,,,,
10/10/2024,,0,,,,,,
11/10/2024,,0,,,,,,
12/10/2024,,0,,,,,,
13-10-24,,0,,,,,,
14-10-24,,0,,,,,,
15-10-24,,0,,,,,,
16-10-24,,0,,,,,,
17-10-24,,0,,,,,,
18-10-24,,0,,,,,,
19-10-24,,0,,,,,,
20-10-24,,0,,,,,,
21-10-24,,0,,,,,,
22-10-24,,0,,,,,,
23-10-24,,0,,,,,,
24-10-24,,0,,,,,,
25-10-24,,0,,,,,,
26-10-24,,0,,,,,,
27-10-24,,0,,,,,,
28-10-24,,0,,,,,,
29-10-24,,0,,,,,,
30-10-24,,0,,,,,,
31-10-24,,0,,,,,,
1/11/2024,,0,,,,,,
2/11/2024,,0,,,,,,
3/11/2024,,0,,,,,,
4/11/2024,,0,,,,,,
5/11/2024,,0,,,,,,
6/11/2024,,0,,,,,,
7/11/2024,,0,,,,,,
8/11/2024,,0,,,,,,
9/11/2024,,0,,,,,,
10/11/2024,,0,,,,,,
11/11/2024,,0,,,,,,
12/11/2024,,0,,,,,,
13-11-24,,0,,,,,,
14-11-24,,0,,,,,,
15-11-24,,0,,,,,,
16-11-24,,0,,,,,,
17-11-24,,0,,,,,,
18-11-24,,0,,,,,,
19-11-24,,0,,,,,,
20-11-24,,0,,,,,,
21-11-24,,0,,,,,,
22-11-24,,0,,,,,,
23-11-24,,0,,,,,,
24-11-24,,0,,,,,,
25-11-24,,0,,,,,,
26-11-24,,0,,,,,,
27-11-24,,0,,,,,,
28-11-24,,0,,,,,,
29-11-24,,0,,,,,,
30-11-24,,0,,,,,,
1/12/2024,,0,,,,,,
2/12/2024,,0,,,,,,
3/12/2024,,0,,,,,,
4/12/2024,,0,,,,,,
5/12/2024,,0,,,,,,
6/12/2024,,0,,,,,,
7/12/2024,,0,,,,,,
8/12/2024,,0,,,,,,
9/12/2024,,0,,,,,,
10/12/2024,,0,,,,,,
11/12/2024,,0,,,,,,
12/12/2024,,0,,,,,,
13-12-24,,0,,,,,,
14-12-24,,0,,,,,,
15-12-24,,0,,,,,,
16-12-24,,0,,,,,,
17-12-24,,0,,,,,,
18-12-24,,0,,,,,,
19-12-24,,0,,,,,,
20-12-24,,0,,,,,,
21-12-24,,0,,,,,,
22-12-24,,0,,,,,,
23-12-24,,0,,,,,,
24-12-24,,0,,,,,,
25-12-24,,0,,,,,,
26-12-24,,0,,,,,,
27-12-24,,0,,,,,,
28-12-24,,0,,,,,,
29-12-24,,0,,,,,,
30-12-24,,0,,,,,,
31-12-24,,0,,,,,,
1/1/2025,,0,,,,,,
2/1/2025,,0,,,,,,
3/1/2025,,0,,,,,,
4/1/2025,,0,,,,,,
5/1/2025,,0,,,,,,
6/1/2025,,0,,,,,,
7/1/2025,,0,,,,,,
8/1/2025,,0,,,,,,
9/1/2025,,0,,,,,,
10/1/2025,,0,,,,,,
11/1/2025,,0,,,,,,
12/1/2025,,0,,,,,,
13-01-25,,0,,,,,,
14-01-25,,0,,,,,,
15-01-25,,0,,,,,,
16-01-25,,0,,,,,,
17-01-25,,0,,,,,,
19-01-24,,0,,,,,,
20-01-24,,0,,,,,,
21-01-24,,0,,,,,,
22-01-24,,0,,,,,,
23-01-24,,0,,,,,,
24-01-24,,0,,,,,,
25-01-24,,0,,,,,,
26-01-24,,0,,,,,,
27-01-24,,0,,,,,,
28-01-24,,0,,,,,,
29-01-24,,0,,,,,,
30-01-24,,0,,,,,,
31-01-24,,0,,,,,,
1/2/2024,,0,,,,,,
2/2/2024,,0,,,,,,
3/2/2024,,0,,,,,,
4/2/2024,,0,,,,,,
5/2/2024,,0,,,,,,
6/2/2024,,0,,,,,,
7/2/2024,,0,,,,,,
8/2/2024,,0,,,,,,
9/2/2024,,0,,,,,,
10/2/2024,,0,,,,,,
11/2/2024,,0,,,,,,
12/2/2024,,0,,,,,,
13-02-24,,0,,,,,,
14-02-24,,0,,,,,,
15-02-24,,0,,,,,,
16-02-24,,0,,,,,,
17-02-24,,0,,,,,,
18-02-24,,0,,,,,,
19-02-24,,0,,,,,,
20-02-24,,0,,,,,,
21-02-24,,0,,,,,,
22-02-24,,0,,,,,,
23-02-24,,0,,,,,,
24-02-24,,0,,,,,,
25-02-24,,0,,,,,,
26-02-24,,0,,,,,,
27-02-24,,0,,,,,,
28-02-24,,0,,,,,,
29-02-24,,0,,,,,,
1/3/2024,,0,,,,,,
2/3/2024,,0,,,,,,
3/3/2024,,0,,,,,,
4/3/2024,,0,,,,,,
5/3/2024,,0,,,,,,
6/3/2024,,0,,,,,,
7/3/2024,,0,,,,,,
8/3/2024,,0,,,,,,
9/3/2024,,0,,,,,,
10/3/2024,,0,,,,,,
11/3/2024,,0,,,,,,
12/3/2024,,0,,,,,,
13-03-24,,0,,,,,,
14-03-24,,0,,,,,,
15-03-24,,0,,,,,,
16-03-24,,0,,,,,,
17-03-24,,0,,,,,,
18-03-24,,0,,,,,,
19-03-24,,0,,,,,,
20-03-24,,0,,,,,,
21-03-24,,0,,,,,,
22-03-24,,0,,,,,,
23-03-24,,0,,,,,,
24-03-24,,0,,,,,,
25-03-24,,0,,,,,,
26-03-24,,0,,,,,,
27-03-24,,0,,,,,,
28-03-24,,0,,,,,,
29-03-24,,0,,,,,,
30-03-24,,0,,,,,,
31-03-24,,0,,,,,,
1/4/2024,,0,,,,,,
2/4/2024,,0,,,,,,
3/4/2024,,0,,,,,,
4/4/2024,,0,,,,,,
5/4/2024,,0,,,,,,
6/4/2024,,0,,,,,,
7/4/2024,,0,,,,,,
8/4/2024,,0,,,,,,
9/4/2024,,0,,,,,,
10/4/2024,,0,,,,,,
11/4/2024,,0,,,,,,
12/4/2024,,0,,,,,,
13-04-24,,0,,,,,,
14-04-24,,0,,,,,,
15-04-24,,0,,,,,,
16-04-24,,0,,,,,,
17-04-24,,0,,,,,,
18-04-24,,0,,,,,,
19-04-24,,0,,,,,,
20-04-24,,0,,,,,,
21-04-24,,0,,,,,,
22-04-24,,0,,,,,,
23-04-24,,0,,,,,,
24-04-24,,0,,,,,,
25-04-24,,0,,,,,,
26-04-24,,0,,,,,,
27-04-24,,0,,,,,,
28-04-24,,0,,,,,,
29-04-24,,0,,,,,,
30-04-24,,0,,,,,,
1/5/2024,,0,,,,,,
2/5/2024,,0,,,,,,
3/5/2024,,0,,,,,,
4/5/2024,,0,,,,,,
5/5/2024,,0,,,,,,
6/5/2024,,0,,,,,,
